country,who_region,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Bulgaria,EUR,7997787,7930546,7866086,7803881,7743264,7683763,7624959,7566949,7510331,7456030,7404590,7356213,7310383,7266141,7222145,7177396,7131494,7084571
Burkina Faso,AFR,11607942,11944587,12293100,12654621,13030569,13421930,13829177,14252021,14689726,15141099,15605217,16081904,16571216,17072723,17585977,18110624,18646433,19193382
Burundi,AFR,6400706,6555829,6741569,6953113,7182451,7423289,7675338,7939573,8212264,8489031,8766930,9043508,9319710,9600186,9891790,10199270,10524117,10864245
Cabo Verde,AFR,435079,443716,452106,460147,467664,474567,480795,486438,491723,496963,502384,508067,513979,520106,526437,532913,539560,546388
Cambodia,WPR,12152354,12402473,12634729,12853124,13063377,13270201,13474489,13676693,13880509,14090208,14308740,14537886,14776866,15022692,15270790,15517635,15762370,16005373
Cameroon,AFR,15274234,15671927,16084886,16513822,16959081,17420795,17899562,18395389,18907008,19432541,19970495,20520447,21082383,21655715,22239904,22834522,23439189,24053727
Canada,AMR,30735773,31024732,31320889,31627806,31949417,32287980,32645483,33019932,33404548,33789831,34168668,34538622,34900705,35255495,35604728,35949709,36289822,36624199
Cayman Islands,AMR,41687,43316,44738,46028,47299,48622,50031,51483,52926,54279,55507,56579,57523,58371,59172,59963,60765,61559
Central African Republic,AFR,3754986,3832203,3907612,3981665,4055036,4127910,4201758,4275800,4345386,4404230,4448525,4476153,4490416,4499653,4515392,4546100,4594621,4659080
Chad,AFR,8342559,8663012,9001689,9353201,9710043,10067009,10421597,10775708,11133861,11502786,11887202,12288651,12705135,13133589,13569438,14009413,14452543,14899994
Chile,AMR,15262754,15444969,15623635,15799542,15973778,16147064,16319792,16491687,16661942,16829442,16993354,17153357,17309746,17462982,17613798,17762681,17909754,18054726
China,WPR,1283198970,1290937649,1298646577,1306343911,1314007478,1321623490,1329209094,1336800506,1344415227,1352068091,1359755102,1367480264,1375198619,1382793212,1390110388,1397028553,1403500365,1409517397
"China, Hong Kong SAR",WPR,6663654,6722306,6759491,6782571,6802597,6827761,6860376,6898397,6940323,6983272,7025221,7065815,7106399,7148571,7194563,7245701,7302843,7364883
"China, Macao SAR",WPR,427979,438081,448896,460147,471453,482559,493320,503823,514348,525313,536969,549439,562531,575841,588781,600942,612167,622567
Colombia,AMR,40403958,40988909,41572491,42152151,42724163,43285634,43835722,44374572,44901544,45416181,45918097,46406646,46881475,47342981,47791911,48228697,48653419,49065615
Comoros,AFR,542357,555888,569479,583211,597228,611627,626425,641620,657229,673252,689692,706569,723868,741500,759385,777424,795601,813912
Congo,AFR,3225727,3315806,3407180,3502519,3605439,3718243,3842365,3976246,4115435,4253712,4386693,4512730,4633363,4751393,4871101,4995648,5125821,5260750
Cook Islands,WPR,18122,18322,18702,19148,19522,19710,19696,19511,19212,18868,18545,18257,17996,17767,17588,17449,17379,17380
Costa Rica,AMR,3925443,3996798,4063204,4125971,4187038,4247841,4308794,4369469,4429508,4488263,4545280,4600474,4654122,4706401,4757575,4807852,4857274,4905769
Côte d'Ivoire,AFR,16686561,17040152,17366517,17679355,17997738,18336303,18699435,19085941,19497986,19936366,20401331,20895311,21418603,21966312,22531350,23108472,23695919,24294750
Croatia,EUR,4428072,4408080,4395819,4388946,4383920,4378057,4370699,4362266,4352428,4341084,4328153,4313371,4296526,4277806,4257533,4236016,4213265,4189353
Cuba,AMR,11150736,11186542,11217998,11244885,11266941,11284253,11296233,11303687,11309754,11318602,11333051,11354651,11382146,11412167,11439767,11461432,11475982,11484636
Curaçao,AMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147608,150593,152985,154895,156512,158010,159371,160539
Cyprus,EUR,943286,960282,976966,993563,1010410,1027658,1045509,1063712,1081563,1098076,1112607,1124835,1135062,1143896,1152309,1160985,1170125,1179551
Czechia,EUR,10289594,10271204,10252439,10239277,10239536,10258176,10298288,10356586,10423794,10486845,10536286,10568715,10586755,10594481,10598526,10603762,10610947,10618303
Democratic People's Republic of Korea,SEA,22929075,23131810,23336681,23538540,23729498,23904167,24061097,24203289,24335146,24463021,24591599,24722298,24854034,24985976,25116363,25243917,25368620,25490965
Democratic Republic of the Congo,AFR,47076387,48394338,49835756,51390033,53034217,54751476,56543011,58417562,60373608,62409435,64523263,66713597,68978682,71316033,73722860,76196619,78736153,81339988
Denmark,EUR,5341194,5358062,5372801,5386968,5402761,5421702,5444303,5469957,5497795,5526447,5554844,5582873,5610660,5637817,5663914,5688695,5711870,5733551
Djibouti,EMR,717584,732711,746221,758615,770752,783254,796208,809402,822934,836840,851146,865937,881185,896688,912164,927414,942333,956985
Dominica,AMR,69676,69670,69824,70093,70379,70627,70807,70950,71074,71229,71440,71718,72044,72400,72778,73162,73543,73925
Dominican Republic,AMR,8562622,8697126,8832285,8967760,9102998,9237566,9371338,9504353,9636520,9767758,9897985,10027095,10154950,10281296,10405844,10528394,10648791,10766998
Ecuador,AMR,12628596,12852755,13072060,13289601,13509647,13735233,13967480,14205453,14447562,14691275,14934690,15177355,15419666,15661547,15903112,16144368,16385068,16624858
Egypt,EMR,69905988,71226940,72590118,73981942,75381899,76778149,78159048,79537253,80953881,82465022,84107606,85897561,87813257,89807433,91812566,93778172,95688681,97553151
El Salvador,AMR,5867626,5905962,5940303,5971535,6000775,6028961,6056478,6083475,6110301,6137276,6164626,6192560,6221246,6250777,6281189,6312478,6344722,6377853
Equatorial Guinea,AFR,614323,639762,666407,694611,724817,757317,792217,829327,868418,909111,951104,994290,1038593,1083746,1129424,1175389,1221490,1267689
Eritrea,AFR,3392801,3497124,3614639,3738265,3858623,3969007,4066648,4153332,4232636,4310334,4390840,4474690,4560977,4650998,4746045,4846976,4954645,5068831
Estonia,EUR,1399112,1391729,1382732,1372909,1363565,1355648,1349297,1344072,1339712,1335830,1332102,1328449,1324934,1321560,1318359,1315321,1312442,1309632
Eswatini,AFR,1061468,1072927,1080930,1087392,1095053,1105873,1120514,1138434,1158897,1180675,1202843,1225258,1248158,1271456,1295097,1319011,1343098,1367254
Ethiopia,AFR,66537331,68492257,70497192,72545144,74624405,76727083,78850689,81000409,83184892,85416253,87702670,90046756,92444183,94887724,97366774,99873033,102403196,104957438
Fiji,WPR,811223,814218,815691,816628,818354,821817,827411,834812,843340,851967,859950,867086,873596,879715,885806,892149,898760,905502
Finland,EUR,5187954,5200479,5213373,5227103,5242185,5258927,5277570,5298014,5319902,5342646,5365782,5389242,5412980,5436616,5459717,5481966,5503132,5523231
France,EUR,59608201,59911252,60225076,60550097,60886607,61233900,61592884,61960950,62329567,62687521,63026740,63343577,63639873,63919917,64190638,64457201,64720690,64979548
French Polynesia,WPR,237258,241273,245006,248499,251775,254886,257832,260594,263179,265581,267820,269843,271703,273528,275484,277690,280208,283007
Gabon,AFR,1231122,1262259,1294409,1328146,1364205,1403126,1444844,1489193,1536411,1586754,1640210,1697101,1756817,1817271,1875713,1930175,1979786,2025137
Gambia,AFR,1231844,1270495,1311349,1354194,1398573,1444204,1491021,1539116,1588572,1639560,1692149,1746363,1802125,1859324,1917852,1977590,2038501,2100568
Georgia,EUR,4722059,4672162,4624880,4579082,4533329,4486547,4438896,4390535,4340514,4287696,4231661,4171256,4107719,4045910,3992346,3951524,3925405,3912061
Germany,EUR,81487757,81535848,81611868,81686495,81715659,81671234,81540353,81344457,81130944,80965612,80894785,80933980,81066228,81265139,81489660,81707789,81914672,82114224
Ghana,AFR,18938762,19421605,19924522,20446782,20986536,21542009,22113425,22700212,23298640,23903831,24512104,25121796,25733049,26346251,26962563,27582821,28206728,28833629
Greece,EUR,11142119,11184398,11216799,11243567,11270476,11301204,11338770,11380897,11419647,11443828,11446005,11422805,11378257,11321300,11264726,11217800,11183716,11159773
Greenland,EUR,56175,56327,56518,56708,56861,56951,56971,56927,56841,56728,56638,56552,56470,56414,56382,56377,56412,56480
Grenada,AMR,101619,101849,102100,102375,102656,102949,103259,103586,103930,104296,104677,105075,105481,105909,106360,106823,107317,107825
Guam,WPR,155329,156401,157175,157714,158099,158402,158648,158855,159035,159231,159444,159678,159973,160375,160967,161797,162896,164229
Guatemala,AMR,11650743,11924946,12208848,12500478,12796925,13096028,13397008,13700286,14006366,14316208,14630417,14948919,15271056,15596214,15923559,16252429,16582469,16913503
Guinea,AFR,8808546,8971139,9137345,9309848,9490229,9679745,9881428,10096727,10323142,10556524,10794170,11035170,11281469,11536615,11805509,12091533,12395924,12717176
Guinea-Bissau,AFR,1243229,1267512,1293523,1321202,1350345,1380838,1412669,1445958,1480841,1517448,1555880,1596154,1638139,1681495,1725744,1770526,1815698,1861283
Guyana,AMR,753301,752263,751884,751857,751652,750946,749601,747869,746314,745693,746556,749100,753091,758081,763393,768514,773303,777859
Haiti,AMR,8549200,8692567,8834733,8976552,9119178,9263404,9409457,9556889,9705029,9852870,9999617,10145054,10289210,10431776,10572466,10711061,10847334,10981229
Honduras,AMR,6524283,6693061,6863157,7033821,7204153,7373430,7541406,7707972,7872658,8035021,8194778,8351600,8505646,8657785,8809216,8960829,9112867,9265067
Hungary,EUR,10221051,10194005,10167872,10141956,10115081,10086465,10055897,10023887,9991201,9958942,9927840,9898204,9869684,9841697,9813335,9783925,9753281,9721559
Iceland,EUR,280435,282907,285329,287952,291104,294979,299728,305200,310884,316086,320328,323418,325526,327029,328459,330243,332474,335025
India,SEA,1053050912,1071477855,1089807112,1108027848,1126135777,1144118674,1161977719,1179681239,1197146906,1214270132,1230980691,1247236029,1263065852,1278562207,1293859294,1309053980,1324171354,1339180127
Indonesia,SEA,211540429,214506502,217508059,220545214,223614649,226712730,229838202,232989141,236159276,239340478,242524123,245707511,248883232,252032263,255131116,258162113,261115456,263991379
Iran (Islamic Republic of),EMR,66131854,67096414,67983330,68812713,69617100,70421811,71227880,72031103,72845542,73687565,74567511,75491582,76453574,77435384,78411092,79360487,80277428,81162788
Iraq,EMR,23565413,24251649,24939299,25627626,26316609,27008426,27697912,28390433,29111417,29894652,30762701,31727053,32776571,33883145,35006080,36115649,37202572,38274618
Ireland,EUR,3848776,3909293,3976288,4049547,4128749,4212977,4303370,4398073,4489589,4568064,4626928,4662579,4678117,4681967,4686347,4700107,4726078,4761657
Israel,EUR,6013741,6129530,6239285,6349519,6468827,6602970,6755211,6922685,7097410,7267895,7425959,7568774,7699105,7821105,7941329,8064547,8191828,8321570
Italy,EUR,57293721,57506367,57801763,58147037,58494704,58808483,59079869,59313511,59502385,59641853,59729807,59759929,59733834,59668000,59585668,59504212,59429938,59359900
Jamaica,AMR,2656864,2677011,2695446,2712511,2728777,2744673,2760279,2775467,2790122,2804082,2817210,2829493,2840992,2851807,2862087,2871934,2881355,2890299
Japan,WPR,127533934,127723513,127902617,128067794,128213632,128335767,128432994,128505251,128550508,128566659,128551873,128505399,128426384,128312920,128162873,127974958,127748513,127484450
Jordan,EMR,5103130,5193482,5287488,5396774,5535595,5714111,5934232,6193191,6489822,6821116,7182390,7574943,7992573,8413464,8809306,9159302,9455802,9702353
Kazakhstan,EUR,15057363,15039971,15105645,15232325,15385916,15541457,15690861,15841355,16001176,16184163,16398976,16647380,16921179,17207257,17487779,17749648,17987736,18204499
Kenya,AFR,31450483,32321482,33214009,34130852,35074931,36048288,37052050,38085909,39148416,40237204,41350152,42486839,43646629,44826849,46024250,47236259,48461567,49699862
Kiribati,WPR,84406,85858,87343,88895,90542,92325,94260,96311,98440,100568,102652,104656,106613,108535,110458,112407,114395,116398
Kuwait,EMR,2050741,2109355,2143833,2169118,2207939,2276623,2377258,2503410,2652340,2818939,2998083,3191051,3395556,3598385,3782450,3935794,4052584,4136528
Kyrgyzstan,EUR,4920718,4962590,4990687,5012269,5037929,5075380,5126730,5189720,5262294,5340781,5422337,5506601,5594108,5683808,5774566,5865401,5955734,6045117
Lao People's Democratic Republic,WPR,5329304,5414568,5497273,5579656,5664605,5754026,5849356,5949787,6052190,6152036,6246274,6333487,6415169,6494557,6576397,6663967,6758353,6858160
Latvia,EUR,2384163,2358677,2332492,2305775,2278855,2251983,2225223,2198518,2171881,2145309,2118848,2092493,2066374,2040784,2016125,1992663,1970530,1949670
Lebanon,EMR,3235366,3359859,3522837,3701464,3863267,3986852,4057350,4086466,4111047,4183156,4337141,4588368,4916404,5276102,5603279,5851479,6006668,6082357
Lesotho,AFR,1868699,1885955,1902312,1918097,1933728,1949543,1965662,1982287,1999930,2019209,2040551,2064166,2089928,2117361,2145785,2174645,2203821,2233339
Liberia,AFR,2884522,2991132,3062863,3116233,3176414,3261230,3375838,3512932,3662993,3811528,3948125,4070167,4181563,4286291,4390737,4499621,4613823,4731906
Libya,EMR,5355751,5440566,5527515,5615952,5704759,5792688,5881435,5970362,6053078,6121053,6169140,6193501,6198258,6195970,6204108,6234955,6293253,6374616
Lithuania,EUR,3501835,3473617,3444754,3414352,3381118,3344252,3303671,3260091,3214627,3168772,3123803,3079881,3037246,2997334,2961846,2931926,2908249,2890297
Luxembourg,EUR,436103,440198,443726,447322,451819,457842,465554,474722,485105,496279,507889,519941,532387,544721,556316,566741,575747,583455
Madagascar,AFR,15766806,16260932,16765117,17279141,17802997,18336724,18880268,19433523,19996469,20569121,21151640,21743949,22346573,22961146,23589801,24234088,24894551,25570895
Malawi,AFR,11376172,11695863,12013711,12336687,12676038,13039711,13429262,13840969,14271234,14714602,15167095,15627618,16097305,16577147,17068838,17573607,18091575,18622104
Malaysia,WPR,23185608,23698907,24198811,24688703,25174109,25659393,26143566,26625845,27111069,27605383,28112289,28635128,29170456,29706724,30228017,30723155,31187265,31624264
Maldives,SEA,280384,287027,294341,302209,310423,318836,327371,336070,345054,354501,364511,375131,386203,397397,408247,418403,427756,436330
Mali,AFR,10967690,11293258,11638929,12005128,12391906,12798763,13227064,13675606,14138216,14606597,15075085,15540989,16006670,16477818,16962846,17467905,17994837,18541980
Malta,EUR,396668,399155,401303,403211,405007,406787,408563,410324,412128,414045,416110,418367,420789,423246,425570,427616,429362,430835
Marshall Islands,WPR,52159,52183,52158,52116,52074,52055,52078,52137,52218,52320,52425,52542,52663,52793,52898,52994,53066,53127
Mauritania,AFR,2709359,2790729,2873228,2957117,3042823,3130720,3220653,3312665,3407541,3506288,3609543,3717672,3830239,3946170,4063920,4182341,4301018,4420184
Mauritius,AFR,1185145,1193917,1201812,1208994,1215677,1222003,1228098,1233911,1239293,1244024,1247955,1251023,1253371,1255290,1257219,1259456,1262132,1265138
Mexico,AMR,101719673,103067068,104355608,105640453,106995583,108472228,110092378,111836346,113661809,115505228,117318941,119090017,120828307,122535969,124221600,125890949,127540423,129163276
Micronesia (Federated States of),WPR,107432,107165,106983,106816,106577,106196,105684,105078,104478,103960,103616,103468,103503,103702,104015,104433,104937,105544
Monaco,EUR,32082,32360,32629,32933,33314,33793,34408,35111,35853,36534,37094,37497,37783,37971,38132,38307,38499,38695
Mongolia,WPR,2397436,2419776,2443659,2469286,2496832,2526446,2558012,2591670,2628131,2668289,2712650,2761516,2814226,2869107,2923896,2976877,3027398,3075647
Montenegro,EUR,NA,NA,NA,NA,NA,616388,617832,619484,621205,622852,624285,625466,626386,627094,627674,628178,628615,628960
Montserrat,AMR,4955,4505,4376,4471,4644,4778,4846,4889,4908,4923,4944,4994,5031,5068,5098,5124,5152,5177
Morocco,EMR,28849621,29181832,29512368,29843937,30179285,30521070,30869346,31225881,31596855,31989897,32409639,32858823,33333789,33824769,34318082,34803322,35276786,35739580
Mozambique,AFR,18067687,18588758,19139658,19716598,20312705,20923070,21547463,22188387,22846758,23524063,24221405,24939005,25676606,26434372,27212382,28010691,28829476,29668834
Myanmar,SEA,46095462,46627994,47140220,47624894,48073707,48482614,48846474,49171586,49479752,49800690,50155896,50553031,50986514,51448196,51924182,52403669,52885223,53370609
Namibia,AFR,1899257,1933596,1962147,1986535,2009228,2032196,2055734,2079915,2106375,2137040,2173170,2215621,2263934,2316520,2370992,2425561,2479713,2533794
Nauru,WPR,10037,10052,10080,10106,10126,10114,10071,10002,9947,9945,10025,10208,10478,10790,11070,11260,11347,11359
Nepal,SEA,23740911,24161777,24566342,24950623,25309449,25640287,25940618,26214847,26475859,26741103,27023137,27327147,27649925,27985310,28323241,28656282,28982771,29304998
Netherlands Antilles,AMR,178311,176404,174897,174115,174515,176328,179752,184586,190320,196211,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,EUR,15926188,16018114,16110355,16200951,16287182,16367158,16440222,16507056,16568734,16626926,16682917,16737002,16789095,16839699,16889356,16938499,16987330,17035938
New Caledonia,WPR,212871,217040,221088,225026,228883,232686,236435,240129,243786,247413,251037,254657,258275,261889,265497,269091,272677,276255
New Zealand,WPR,3858999,3907933,3963206,4022069,4080438,4135355,4185917,4233151,4278325,4323482,4370062,4418365,4467743,4517527,4566700,4614532,4660833,4705818
Nicaragua,AMR,5026796,5100750,5171734,5240879,5309703,5379328,5450211,5522106,5594506,5666581,5737723,5807820,5877108,5945747,6013997,6082035,6149928,6217581
Niger,AFR,11352973,11771976,12206002,12656870,13127012,13618449,14132064,14668338,15228525,15813913,16425578,17064636,17731634,18426372,19148219,19896965,20672987,21477348
Nigeria,AFR,122352009,125463434,128666710,131972533,135393616,138939478,142614094,146417024,150347390,154402181,158578261,162877076,167297284,171829303,176460502,181181744,185989640,190886311
Niue,WPR,1899,1854,1789,1755,1715,1683,1662,1651,1639,1636,1630,1630,1623,1623,1616,1629,1624,1618
North Macedonia,EUR,2034819,2042842,2048928,2053426,2057047,2060272,2063145,2065458,2067378,2069093,2070739,2072383,2074036,2075739,2077495,2079308,2081206,2083160
Northern Mariana Islands,WPR,69094,69388,68763,67422,65663,63744,61688,59513,57431,55674,54424,53786,53718,54036,54468,54816,55023,55144
Norway,EUR,4499367,4523145,4546019,4570106,4598214,4632364,4673070,4719648,4771409,4827180,4885878,4947595,5012007,5077101,5140311,5199836,5254694,5305383
Oman,EMR,2267991,2294787,2334285,2385255,2444751,2511269,2582991,2662762,2759014,2882942,3041460,3237268,3464644,3711481,3960925,4199810,4424762,4636262
Pakistan,EMR,138523285,141601437,144654143,147703401,150780300,153909667,157093993,160332974,163644603,167049580,170560182,174184265,177911533,181712595,185546257,189380513,193203476,197015955
Palau,WPR,19175,19404,19574,19700,19804,19906,20012,20116,20228,20342,20470,20599,20758,20920,21094,21288,21503,21729
Panama,AMR,3030347,3089684,3149265,3209174,3269541,3330465,3391905,3453807,3516268,3579385,3643222,3707782,3772938,3838462,3903986,3969249,4034119,4098587
Papua New Guinea,WPR,5572222,5716152,5862316,6010724,6161517,6314709,6470272,6627922,6787187,6947447,7108239,7269348,7430836,7592865,7755785,7919825,8084991,8251162
Paraguay,AMR,5302700,5406624,5508611,5607950,5703740,5795494,5882796,5966159,6047117,6127837,6209877,6293783,6379219,6465740,6552584,6639119,6725308,6811297
Peru,AMR,25914879,26261363,26601467,26937738,27273194,27610410,27949944,28292724,28641980,29001507,29373646,29759989,30158966,30565716,30973354,31376671,31773839,32165485
Philippines,WPR,77991569,79665315,81352060,83031954,84678493,86274237,87809419,89293490,90751864,92220879,93726624,95277940,96866642,98481032,100102249,101716359,103320222,104918090
Poland,EUR,38550495,38524005,38484472,38438826,38396066,38362666,38341036,38329585,38325689,38324870,38323402,38320947,38317404,38309451,38293060,38265226,38224410,38170712
Portugal,EUR,10355117,10399312,10443668,10487113,10528268,10565723,10599951,10630120,10652099,10660616,10652321,10625330,10581821,10527674,10471168,10418473,10371627,10329506
Puerto Rico,AMR,3796977,3799907,3796028,3787268,3776359,3765399,3755113,3745258,3735788,3726331,3716693,3706984,3697576,3688723,3680715,3673728,3667903,3663131
Qatar,EMR,592267,616886,645659,688586,758855,864863,1010382,1189633,1389342,1590780,1779676,1952054,2109568,2250473,2374419,2481539,2569804,2639211
Republic of Korea,WPR,47386312,47712788,48004786,48265026,48498083,48708497,48895845,49062429,49218985,49379208,49552855,49744659,49952244,50169242,50385560,50593662,50791919,50982212
Republic of Moldova,EUR,4201089,4185505,4176616,4171646,4166337,4157699,4144730,4128649,4111440,4096040,4084481,4077368,4073703,4071964,4069939,4065980,4059608,4051212
Romania,EUR,22128128,21984135,21854676,21728919,21591164,21431018,21243922,21036111,20821084,20617955,20440347,20292967,20171255,20068201,19972736,19876621,19778083,19679306
Russian Federation,EUR,146396514,145814864,145194882,144584695,144044607,143618185,143322933,143150142,143083187,143092765,143153869,143263988,143420597,143597230,143761378,143888004,143964513,143989754
Rwanda,AFR,8025703,8329406,8536205,8680346,8818438,8991735,9206580,9447402,9708169,9977446,10246842,10516071,10788853,11065151,11345357,11629553,11917508,12208407
Saint Kitts and Nevis,AMR,45374,45990,46641,47306,47971,48611,49210,49783,50332,50886,51445,52006,52591,53169,53739,54288,54821,55345
Saint Lucia,AMR,156949,158464,159763,160973,162251,163714,165407,167288,169220,171022,172580,173832,174835,175660,176421,177206,178015,178844
Saint Vincent and the Grenadines,AMR,107898,107988,108146,108350,108559,108744,108907,109047,109165,109253,109315,109341,109328,109320,109357,109455,109643,109897
Samoa,WPR,174610,175566,176582,177662,178781,179929,181094,182286,183526,184826,186205,187665,189194,190757,192290,193759,195125,196440
San Marino,EUR,27418,27762,28121,28494,28866,29240,29614,29977,30351,30723,31110,31504,31914,32303,32657,32960,33203,33400
Sao Tome and Principe,AFR,138606,141622,144889,148372,151969,155630,159328,163101,166913,170813,174776,178800,182889,187045,191266,195553,199910,204327
Saudi Arabia,EMR,20764312,21303592,21906308,22556425,23228890,23905654,24578301,25252569,25940770,26661492,27425676,28238020,29086357,29944476,30776722,31557144,32275687,32938213
Senegal,AFR,9884052,10134497,10396861,10670990,10955944,11251266,11556763,11873557,12203957,12550917,12916229,13300910,13703513,14120320,14546111,14976994,15411614,15850567
Serbia & Montenegro,EUR,10101175,10026593,9966087,9916966,9873488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Serbia,EUR,NA,NA,NA,NA,NA,9214986,9173289,9135214,9099552,9064756,9029716,8993746,8956984,8920215,8884712,8851280,8820083,8790574
Seychelles,AFR,81151,82567,84203,85910,87484,88744,89659,90281,90686,91034,91405,91834,92285,92765,93254,93742,94228,94737
Sierra Leone,AFR,4564297,4739147,4957216,5199549,5439695,5658379,5848692,6015417,6165372,6310260,6458720,6611692,6766103,6922079,7079162,7237025,7396190,7557212
Singapore,WPR,3913960,4018779,4131208,4249295,4370040,4491042,4611901,4732528,4851109,4965518,5074252,5176017,5270958,5360837,5448342,5535262,5622455,5708844
Sint Maarten (Dutch part),AMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33124,33976,35133,36439,37697,38750,39537,40120
Slovakia,EUR,5399211,5400006,5400154,5399886,5399419,5398963,5398541,5398326,5398856,5400719,5404294,5409847,5417070,5425130,5432841,5439318,5444218,5447662
Slovenia,EUR,1988499,1988349,1988264,1988965,1991430,1996281,2003791,2013539,2024538,2035424,2045168,2053436,2060390,2066119,2070845,2074788,2077862,2079976
